
jmp2:     file format elf32-i386


Disassembly of section .init:

08049000 <_init>:
 8049000:	f3 0f 1e fb          	endbr32 
 8049180:	f3 0f 1e fb          	endbr32 
 8049184:	80 3d 20 c0 04 08 00 	cmpb   $0x0,0x804c020
 804918b:	75 1b                	jne    80491a8 <__do_global_dtors_aux+0x28>
 804918d:	55                   	push   %ebp
 804918e:	89 e5                	mov    %esp,%ebp
 8049190:	83 ec 08             	sub    $0x8,%esp
 8049193:	e8 68 ff ff ff       	call   8049100 <deregister_tm_clones>
 8049198:	c6 05 20 c0 04 08 01 	movb   $0x1,0x804c020
 804919f:	c9                   	leave  
 80491a0:	c3                   	ret    
 80491a1:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 80491a8:	c3                   	ret    
 80491a9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

080491b0 <frame_dummy>:
 80491b0:	f3 0f 1e fb          	endbr32 
 80491b4:	eb 8a                	jmp    8049140 <register_tm_clones>

080491b6 <sum>:
#include "stdio.h"
int sum(int a[], int n)
{
 80491b6:	f3 0f 1e fb          	endbr32 
 80491ba:	55                   	push   %ebp
 80491bb:	89 e5                	mov    %esp,%ebp
 80491bd:	83 ec 10             	sub    $0x10,%esp
    int i, sum = 0;
 80491c0:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
    for (i = 0; i < n; i++)
 80491c7:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
 80491ce:	8b 45 fc             	mov    -0x4(%ebp),%eax
 80491d1:	3b 45 0c             	cmp    0xc(%ebp),%eax
 80491d4:	7d 19                	jge    80491ef <sum+0x39>
    {
        sum += a[i];
 80491d6:	8b 45 fc             	mov    -0x4(%ebp),%eax
 80491d9:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
 80491e0:	8b 45 08             	mov    0x8(%ebp),%eax
 80491e3:	01 d0                	add    %edx,%eax
 80491e5:	8b 00                	mov    (%eax),%eax
 80491e7:	01 45 f8             	add    %eax,-0x8(%ebp)
        return sum;
 80491ea:	8b 45 f8             	mov    -0x8(%ebp),%eax
 80491ed:	eb 00                	jmp    80491ef <sum+0x39>
    }
}
 80491ef:	c9                   	leave  
 80491f0:	c3                   	ret    

080491f1 <main>:

void main()
{
 80491f1:	f3 0f 1e fb          	endbr32 
 80491f5:	8d 4c 24 04          	lea    0x4(%esp),%ecx
 80491f9:	83 e4 f0             	and    $0xfffffff0,%esp
 80491fc:	ff 71 fc             	pushl  -0x4(%ecx)
 80491ff:	55                   	push   %ebp
 8049200:	89 e5                	mov    %esp,%ebp
 8049202:	51                   	push   %ecx
 8049203:	83 ec 24             	sub    $0x24,%esp
 8049206:	65 a1 14 00 00 00    	mov    %gs:0x14,%eax
 804920c:	89 45 f4             	mov    %eax,-0xc(%ebp)
 804920f:	31 c0                	xor    %eax,%eax
    int a[4] = {1, 2, 3, 4},
 8049211:	c7 45 e4 01 00 00 00 	movl   $0x1,-0x1c(%ebp)
 8049218:	c7 45 e8 02 00 00 00 	movl   $0x2,-0x18(%ebp)
 804921f:	c7 45 ec 03 00 00 00 	movl   $0x3,-0x14(%ebp)
 8049226:	c7 45 f0 04 00 00 00 	movl   $0x4,-0x10(%ebp)
        n = 3, x;
 804922d:	c7 45 dc 03 00 00 00 	movl   $0x3,-0x24(%ebp)
    x = sum(a, n);
 8049234:	ff 75 dc             	pushl  -0x24(%ebp)
 8049237:	8d 45 e4             	lea    -0x1c(%ebp),%eax
 804923a:	50                   	push   %eax
 804923b:	e8 76 ff ff ff       	call   80491b6 <sum>
 8049240:	83 c4 08             	add    $0x8,%esp
 8049243:	89 45 e0             	mov    %eax,-0x20(%ebp)
    printf("sum=%d\n", x);
 8049246:	83 ec 08             	sub    $0x8,%esp
 8049249:	ff 75 e0             	pushl  -0x20(%ebp)
 804924c:	68 08 a0 04 08       	push   $0x804a008
 8049251:	e8 1a fe ff ff       	call   8049070 <printf@plt>
 8049256:	83 c4 10             	add    $0x10,%esp
 8049259:	90                   	nop
 804925a:	8b 45 f4             	mov    -0xc(%ebp),%eax
 804925d:	65 33 05 14 00 00 00 	xor    %gs:0x14,%eax
 8049264:	74 05                	je     804926b <main+0x7a>
 8049266:	e8 15 fe ff ff       	call   8049080 <__stack_chk_fail@plt>
 804926b:	8b 4d fc             	mov    -0x4(%ebp),%ecx
 804926e:	c9                   	leave  
 804926f:	8d 61 fc             	lea    -0x4(%ecx),%esp
 8049272:	c3                   	ret    
 8049273:	66 90                	xchg   %ax,%ax
 8049275:	66 90                	xchg   %ax,%ax
 8049277:	66 90                	xchg   %ax,%ax
 8049279:	66 90                	xchg   %ax,%ax
 804927b:	66 90                	xchg   %ax,%ax
 804927d:	66 90                	xchg   %ax,%ax
 804927f:	90                   	nop

08049280 <__libc_csu_init>:
 8049280:	f3 0f 1e fb          	endbr32 
 8049284:	55                   	push   %ebp
 8049285:	e8 6b 00 00 00       	call   80492f5 <__x86.get_pc_thunk.bp>
 804928a:	81 c5 76 2d 00 00    	add    $0x2d76,%ebp
 8049290:	57                   	push   %edi
 8049291:	56                   	push   %esi
 8049292:	53                   	push   %ebx
 8049293:	83 ec 0c             	sub    $0xc,%esp
 8049296:	89 eb                	mov    %ebp,%ebx
 8049298:	8b 7c 24 28          	mov    0x28(%esp),%edi
 804929c:	e8 5f fd ff ff       	call   8049000 <_init>
 80492a1:	8d 9d 10 ff ff ff    	lea    -0xf0(%ebp),%ebx
 80492a7:	8d 85 0c ff ff ff    	lea    -0xf4(%ebp),%eax
 80492ad:	29 c3                	sub    %eax,%ebx
 80492af:	c1 fb 02             	sar    $0x2,%ebx
 80492b2:	74 29                	je     80492dd <__libc_csu_init+0x5d>
 80492b4:	31 f6                	xor    %esi,%esi
 80492b6:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 80492bd:	8d 76 00             	lea    0x0(%esi),%esi
 80492c0:	83 ec 04             	sub    $0x4,%esp
 80492c3:	57                   	push   %edi
 80492c4:	ff 74 24 2c          	pushl  0x2c(%esp)
 80492c8:	ff 74 24 2c          	pushl  0x2c(%esp)
 80492cc:	ff 94 b5 0c ff ff ff 	call   *-0xf4(%ebp,%esi,4)
 80492d3:	83 c6 01             	add    $0x1,%esi
 80492d6:	83 c4 10             	add    $0x10,%esp
 80492d9:	39 f3                	cmp    %esi,%ebx
 80492db:	75 e3                	jne    80492c0 <__libc_csu_init+0x40>
 80492dd:	83 c4 0c             	add    $0xc,%esp
 80492e0:	5b                   	pop    %ebx
 80492e1:	5e                   	pop    %esi
 80492e2:	5f                   	pop    %edi
 80492e3:	5d                   	pop    %ebp
 80492e4:	c3                   	ret    
 80492e5:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 80492ec:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

080492f0 <__libc_csu_fini>:
 80492f0:	f3 0f 1e fb          	endbr32 
 80492f4:	c3                   	ret    

080492f5 <__x86.get_pc_thunk.bp>:
 80492f5:	8b 2c 24             	mov    (%esp),%ebp
 80492f8:	c3                   	ret    

Disassembly of section .fini:

080492fc <_fini>:
 80492fc:	f3 0f 1e fb          	endbr32 
 8049300:	53                   	push   %ebx
 8049301:	83 ec 08             	sub    $0x8,%esp
 8049304:	e8 e7 fd ff ff       	call   80490f0 <__x86.get_pc_thunk.bx>
 8049309:	81 c3 f7 2c 00 00    	add    $0x2cf7,%ebx
 804930f:	83 c4 08             	add    $0x8,%esp
 8049312:	5b                   	pop    %ebx
 8049313:	c3                   	ret    
